<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mutfak</h2>",,,,,,,
"            <p class=""definition"">Yemek yapÄ±lan / yenen yer.</p>",,,,,,,
"            <p class=""example"">""KahvaltÄ± etmek iÃ§in mutfaÄŸa gittim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mutlaka</h2>",,,,,,,
"            <p class=""definition"">Kesinlikle.</p>",,,,,,,
"            <p class=""example"">""Bu Ã§izgi filmi mutlaka izle.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/234_1.png"" alt=""mutlu"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mutlu</h2>",,,,,,,
"            <p class=""definition"">SevinÃ§li olan", Ã¼zgÃ¼n olmayan.</p>,,,,,,
"            <p class=""example"">""Bu kitabÄ± okumak beni mutlu etti.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/234_2.png"" alt=""mutsuz"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mutsuz</h2>",,,,,,,
"            <p class=""definition"">Mutlu olmayan", Ã¼zgÃ¼n.</p>,,,,,,
"            <p class=""example"">""Åžu an neden mutsuzsun?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/213_1.png"" alt=""muz"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">muz</h2>",,,,,,,
"            <p class=""definition"">SarÄ± kabuklu bir meyve.</p>",,,,,,,
"            <p class=""example"">""Muzlu pastayÄ± Ã§ok severim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼dÃ¼r</h2>",,,,,,,
"            <p class=""definition"">Okul", iÅŸ yeri gibi yerleri yÃ¶neten kiÅŸi.</p>,,,,,,
"            <p class=""example"">""Okul mÃ¼dÃ¼rÃ¼ tÃ¶rende konuÅŸma yaptÄ±.102""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/247_4.png"" alt=""mÃ¼hendis"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼hendis</h2>",,,,,,,
"            <p class=""definition"">Ä°nÅŸaat", gÄ±da, makine gibi alanlarda uzman olan kiÅŸi.</p>,,,,,
"            <p class=""example"">""MÃ¼hendisler yeni bir bina yapÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼sait</h2>",,,,,,,
"            <p class=""definition"">Uygun.</p>",,,,,,,
"            <p class=""example"">""KÃ¼tÃ¼phane ders Ã§alÄ±ÅŸmak iÃ§in mÃ¼sait bir yerdir.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼ÅŸteri</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi para karÅŸÄ±lÄ±ÄŸÄ±nda alan kiÅŸi", alÄ±cÄ±.</p>,,,,,,
"            <p class=""example"">""MÃ¼ÅŸteri maÄŸazadan ceket aldÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/197_6.png"" alt=""mÃ¼ze"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼ze</h2>",,,,,,,
"            <p class=""definition"">Sanat veya bilim eserlerinin sergi yeri.</p>",,,,,,,
"            <p class=""example"">""Hafta sonu oyuncak mÃ¼zesine gideceÄŸiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼zik</h2>",,,,,,,
"            <p class=""definition"">Duygu ve dÃ¼ÅŸÃ¼ncelerin hoÅŸ / gÃ¼zel seslerle sÃ¶ylenmesi veya mÃ¼zik aletleriyle Ã§alÄ±nmasÄ±.</p>",,,,,,,
"            <p class=""example"">""MÃ¼zik dersinde yeni bir ÅŸarkÄ± Ã¶ÄŸrendik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">mÃ¼zisyen</h2>",,,,,,,
"            <p class=""definition"">Ä°ÅŸi mÃ¼zik yapmak olan kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Åženlikte Ã¼nlÃ¼ mÃ¼zisyenler ÅŸarkÄ± sÃ¶yledi.103 N - n""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/215_6.png"" alt=""nane"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nane</h2>",,,,,,,
"            <p class=""definition"">Kokulu ve yeÅŸil yapraklÄ± bir bitki.</p>",,,,,,,
"            <p class=""example"">""Annem limonataya nane koyar.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/213_2.png"" alt=""nar"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nar</h2>",,,,,,,
"            <p class=""definition"">KÄ±rmÄ±zÄ± taneli bir meyve.</p>",,,,,,,
"            <p class=""example"">""Teyzem"," misafirlere nar suyu ikram etti.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nasÄ±l</h2>",,,,,,,
"            <p class=""definition"">â€œNe ÅŸekilde", hangi ÅŸekildeâ€ anlamlarÄ±nda bir soru sÃ¶zÃ¼.</p>,,,,,,
"            <p class=""example"">""Affedersiniz"," okula nasÄ±l gidebilirim?""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">neden</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin sebebini Ã¶ÄŸrenmek iÃ§in kullanÄ±lan bir soru sÃ¶zÃ¼", niÃ§in, niye.</p>,,,,,
"            <p class=""example"">""DÃ¼n neden okula gelmedin?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/284_1.png"" alt=""nefes almak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nefes almak</h2>",,,,,,,
"            <p class=""definition"">AÄŸÄ±zdan veya burundan hava almak.</p>",,,,,,,
"            <p class=""example"">""Sporcu hÄ±zlÄ± hÄ±zlÄ± nefes alÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/198_4.png"" alt=""nehir"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nehir</h2>",,,,,,,
"            <p class=""definition"">Bir yerden bir yere doÄŸru akan su", Ä±rmak, akarsu.</p>,,,,,
"            <p class=""example"">""Nehir kenarÄ±nda bÃ¼yÃ¼k aÄŸaÃ§lar var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nerede</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸinin veya bir ÅŸeyin yerini Ã¶ÄŸrenmek iÃ§in kullanÄ±lan bir soru sÃ¶zÃ¼.</p>",,,,,,,
"            <p class=""example"">""Affedersiniz"," kantin nerede?""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nereye</h2>",,,,,,,
"            <p class=""definition"">Gidilen veya gidilecek yeri Ã¶ÄŸrenmek iÃ§in kullanÄ±lan bir soru sÃ¶zÃ¼.</p>",,,,,,,
"            <p class=""example"">""Yaz tatilinde nereye gideceksin?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">neÅŸeli</h2>",,,,,,,
"            <p class=""definition"">SevinÃ§li", ÅŸen, mutlu.</p>,,,,,
"            <p class=""example"">""Ã–ÄŸretmenimiz Ã§ok neÅŸeli bir insan.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/237_5.png"" alt=""ney"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ney</h2>",,,,,,,
"            <p class=""definition"">Bir mÃ¼zik aleti.</p>",,,,,,,
"            <p class=""example"">""MÃ¼zik Ã¶ÄŸretmenimiz sÄ±nÄ±fa ney getirdi.104""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nezaket</h2>",,,,,,,
"            <p class=""definition"">SaygÄ±lÄ± olma", saygÄ±lÄ± davranma.</p>,,,,,,
"            <p class=""example"">""Nezaket kurallarÄ±na uyalÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">niÃ§in</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin sebebini Ã¶ÄŸrenmek iÃ§in kullanÄ±lan bir soru sÃ¶zÃ¼", neden, niye.</p>,,,,,
"            <p class=""example"">""Anne"," bu pastayÄ± niÃ§in yapÄ±yorsun?""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nine</h2>",,,,,,,
"            <p class=""definition"">Torunu olan kadÄ±n", bÃ¼yÃ¼kanne.</p>,,,,,,
"            <p class=""example"">""Ninem bize masal anlattÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_4.png"" alt=""nisan"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nisan</h2>",,,,,,,
"            <p class=""definition"">YÄ±lÄ±n dÃ¶rdÃ¼ncÃ¼ ayÄ±.</p>",,,,,,,
"            <p class=""example"">""Nisan ayÄ±nda aÄŸaÃ§lar Ã§iÃ§ek aÃ§ar.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">niye</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin sebebini Ã¶ÄŸrenmek iÃ§in kullanÄ±lan bir soru sÃ¶zÃ¼", neden, niÃ§in.</p>,,,,,
"            <p class=""example"">""TahtayÄ± niye sildin?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">not</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi hatÄ±rlamak iÃ§in yazÄ±lan kÄ±sa yazÄ±.</p>",,,,,,,
"            <p class=""example"">""Ã–ÄŸretmen"," defterime kÃ¼Ã§Ã¼k bir not yazdÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">numara</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin yeri", sÄ±rasÄ± vb. ni gÃ¶steren sayÄ±. </p>,,,,,,
"            <p class=""example"">""OtobÃ¼ste altÄ± numaralÄ± koltukta oturuyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">nÃ¼fus</h2>",,,,,,,
"            <p class=""definition"">Ãœlke", ÅŸehir gibi yerlerdeki toplam insan sayÄ±sÄ±.</p>,,,,,,
"            <p class=""example"">""DÃ¼nya nÃ¼fusu her gÃ¼n artÄ±yor.105 O - o""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"              <img src=""imgs/160_3.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">o</h2>",,,,,,,
"            <p class=""definition"">ÃœÃ§Ã¼ncÃ¼ tekil kiÅŸi.</p>",,,,,,,
"            <p class=""example"">"" O"," yeni arkadaÅŸÄ±mÄ±z Ahmet.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
  ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">o</h2>",,,,,,,
"            <p class=""definition"">Uzakta olan ÅŸeyi veya kiÅŸiyi gÃ¶stermek iÃ§in kullanÄ±lan sÃ¶z.</p>",,,,,,,
"            <p class=""example"">""O kalem AyÅŸeâ€™nin.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"                 <img src=""imgs/178_5.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ocak</h2>",,,,,,,
"            <p class=""definition"">Yemek piÅŸirmek", su Ä±sÄ±tmak vb. iÃ§in kullanÄ±lan mutfak eÅŸyasÄ±. </p>,,,,,,
"            <p class=""example"">""Ã‡aydanlÄ±k ocaÄŸÄ±n Ã¼stÃ¼nde.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"               <img src=""imgs/231_4.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ocak</h2>",,,,,,,
"            <p class=""definition"">YÄ±lÄ±n birinci ayÄ±.</p>",,,,,,,
"            <p class=""example"">""Ocak ayÄ±nda hava soÄŸuk olur.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/173_1.png"" alt=""oda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oda</h2>",,,,,,,
"            <p class=""definition"">(Ev", ofis vb. iÃ§in) Duvarlarla ayrÄ±lan her bir bÃ¶lÃ¼m. </p>,,,,,,
"            <p class=""example"">""Evimizde Ã¼Ã§ oda var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">odun</h2>",,,,,,,
"            <p class=""definition"">AteÅŸ yakmak iÃ§in kullanÄ±lan aÄŸaÃ§ parÃ§asÄ±.</p>",,,,,,,
"            <p class=""example"">""Dedem sobaya odun koydu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oÄŸul</h2>",,,,,,,
"            <p class=""definition"">Erkek Ã§ocuk.</p>",,,,,,,
"            <p class=""example"">""DayÄ±mÄ±n oÄŸlu avukat.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/167_6.png"" alt=""okul"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">okul</h2>",,,,,,,
"            <p class=""definition"">EÄŸitim ve Ã¶ÄŸretim verilen yer.</p>",,,,,,,
"            <p class=""example"">""Okul"," evimize Ã§ok yakÄ±n.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/287_6.png"" alt=""okumak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">okumak</h2>",,,,,,,
"            <p class=""definition"">Bir yazÄ±yÄ± anlamak iÃ§in sesli veya sessiz yapÄ±lan iÅŸ.</p>",,,,,,,
"            <p class=""example"">""Bu kitabÄ± Ã¼Ã§ gÃ¼nde okudum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">olay</h2>",,,,,,,
"            <p class=""definition"">Meydana gelen / olan / gerÃ§ekleÅŸen durum.</p>",,,,,,,
"            <p class=""example"">""Bu olay Ã¶ÄŸrencileri mutlu etti.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">olmak</h2>",,,,,,,
"            <p class=""definition"">GerÃ§ekleÅŸmek.</p>",,,,,,,
"            <p class=""example"">""DÃ¼n okulda ilginÃ§ bir ÅŸey oldu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/237_6.png"" alt=""olta"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">olta</h2>",,,,,,,
"            <p class=""definition"">BalÄ±k tutmak iÃ§in kullanÄ±lan araÃ§.</p>",,,,,,,
"            <p class=""example"">""BalÄ±k tutmak iÃ§in yeni bir olta aldÄ±k.106""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">olumlu</h2>",,,,,,,
"            <p class=""definition"">Amaca uygun / yararlÄ± olan", olumsuz olmayan, pozitif.</p>,,,,,
"            <p class=""example"">""Ä°nsanlara yardÄ±m etmek olumlu bir davranÄ±ÅŸ.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">olumsuz</h2>",,,,,,,
"            <p class=""definition"">Amaca uygun / yararlÄ± / olumlu olmayan", negatif.</p>,,,,,,
"            <p class=""example"">""GÃ¶revli"," soruya olumsuz cevap verdi.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/203_6.png"" alt=""omlet"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">omlet</h2>",,,,,,,
"            <p class=""definition"">Yumurta ile yapÄ±lan bir yemek.</p>",,,,,,,
"            <p class=""example"">""KahvaltÄ±da peynirli omlet yedim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/243_.png"" alt=""omuz"" width=""410"" height=""349"">",,,,,,,
"        <img src=""imgs/243_2.png"" alt=""omuz"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">omuz</h2>",,,,,,,
"            <p class=""definition"">VÃ¼cutta", kollarÄ± gÃ¶vdeye baÄŸlayan, boynun iki yanÄ±ndaki bÃ¶lÃ¼m.</p>,,,,,
"            <p class=""example"">""Ã‡antayÄ± omzuna taktÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""on"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">on</h2>",,,,,,,
"            <p class=""definition"">Dokuzdan sonraki sayÄ± (10).</p>",,,,,,,
"            <p class=""example"">""Okulumuzdan on kiÅŸi kampa gidiyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""onuncu"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">onuncu</h2>",,,,,,,
"            <p class=""definition"">Dokuzuncudan sonra olan.</p>",,,,,,,
"            <p class=""example"">""AsansÃ¶rle onuncu kata Ã§Ä±ktÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"          <img src=""imgs/160_6.png"" alt=""onuncu"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">onlar</h2>",,,,,,,
"            <p class=""definition"">ÃœÃ§Ã¼ncÃ¼ Ã§oÄŸul kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Onlar okuldan eve birlikte geliyor.</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
  ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">onlar</h2>",,,,,,,
"            <p class=""definition"">Uzakta olan ÅŸeyleri veya kiÅŸileri gÃ¶stermek iÃ§in kullanÄ±lan sÃ¶z", â€œoâ€ kelimesinin Ã§oÄŸulu. </p>,,,,,,
"            <p class=""example"">""Onlar senin kalemlerin mi?""</p>",,,,,,,
        </div>,,,,,,,
"    </div>	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/188_1.png"" alt=""orada"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">orada</h2>",,,,,,,
"            <p class=""definition"">Uzak yerde", o yerde.</p>,,,,,,
"            <p class=""example"">""Orada kÃ¼tÃ¼phane var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">orasÄ±</h2>",,,,,,,
"            <p class=""definition"">Uzak yeri gÃ¶stermek iÃ§in kullanÄ±lan sÃ¶z", o yer.</p>,,,,,,
"            <p class=""example"">""OrasÄ± pastane.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">organ</h2>",,,,,,,
"            <p class=""definition"">VÃ¼cutta kulak", el, mide gibi bÃ¶lÃ¼mlerin her biri.</p>,,,,,
"            <p class=""example"">""OrganlarÄ±n gÃ¶revlerini araÅŸtÄ±rdÄ±m.107""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/198_5.png"" alt=""orman"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">orman</h2>",,,,,,,
"            <p class=""definition"">Ã‡ok sayÄ±da aÄŸaÃ§ olan yer", aÄŸaÃ§lÄ± geniÅŸ alan.</p>,,,,,,
"            <p class=""example"">""Ormanda pek Ã§ok hayvan yaÅŸÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ortak</h2>",,,,,,,
"            <p class=""definition"">AynÄ± / benzer / birbiriyle ilgili olan.</p>",,,,,,,
"            <p class=""example"">""Bu iki arabanÄ±n ortak Ã¶zellikleri var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/187_4.png"" alt=""ortasÄ±nda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ortasÄ±nda</h2>",,,,,,,
"            <p class=""definition"">Ä°ki veya daha fazla ÅŸeye aynÄ± uzaklÄ±kta olan", iki ÅŸeyin arasÄ±nda.</p>,,,,,,
"            <p class=""example"">""Salonun ortasÄ±nda sehpa var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ortaokul</h2>",,,,,,,
